Named object: "default"
Tri-mesh, Vertices: 1058 Faces: 2112
Vertex List:
Vertex 0:  X:-0.082984    Y:0.150628    Z:0.149097
Smoothing: 1
Face 1353: A:765 B:764 C:763 AB:1 BC:1 CA:1
Smoothing: 1
Face 1354: A:763 B:634 C:637 AB:1 BC:1 CA:1
Smoothing: 1
Face 1355: A:763 B:764 C:634 AB:1 BC:1 CA:1
Smoothing: 1
Face 1356: A:164 B:766 C:165 AB:1 BC:1 CA:1
Smoothing: 1
Face 1357: A:164 B:767 C:766 AB:1 BC:1 CA:1
Smoothing: 1
Face 1358: A:766 B:759 C:761 AB:1 BC:1 CA:1
Smoothing: 1
Face 1359: A:766 B:767 C:759 AB:1 BC:1 CA:1
Smoothing: 1
Face 1360: A:759 B:765 C:760 AB:1 BC:1 CA:1
Smoothing: 1
Face 1361: A:759 B:767 C:765 AB:1 BC:1 CA:1
Smoothing: 1
Face 1362: A:765 B:164 C:168 AB:1 BC:1 CA:1
Smoothing: 1
Face 1363: A:765 B:767 C:164 AB:1 BC:1 CA:1
Smoothing: 1
Face 1364: A:332 B:768 C:299 AB:1 BC:1 CA:1
Smoothing: 1
Face 1365: A:332 B:769 C:768 AB:1 BC:1 CA:1
Smoothing: 1
Face 1366: A:768 B:770 C:771 AB:1 BC:1 CA:1
Smoothing: 1
Face 1367: A:768 B:769 C:770 AB:1 BC:1 CA:1
Smoothing: 1
Face 1368: A:770 B:772 C:773 AB:1 BC:1 CA:1
Smoothing: 1
Face 1369: A:770 B:769 C:772 AB:1 BC:1 CA:1
Smoothing: 1
Face 1370: A:772 B:332 C:335 AB:1 BC:1 CA:1
Smoothing: 1
Face 1371: A:772 B:769 C:332 AB:1 BC:1 CA:1
Smoothing: 1
Face 1372: A:774 B:262 C:165 AB:1 BC:1 CA:1
Smoothing: 1
Face 1373: A:774 B:775 C:262 AB:1 BC:1 CA:1
Smoothing: 1
Face 1374: A:262 B:776 C:261 AB:1 BC:1 CA:1
Smoothing: 1
Face 1375: A:262 B:775 C:776 AB:1 BC:1 CA:1
Smoothing: 1
Face 1376: A:776 B:770 C:773 AB:1 BC:1 CA:1
Smoothing: 1
Face 1377: A:776 B:775 C:770 AB:1 BC:1 CA:1
Smoothing: 1
Face 1378: A:770 B:774 C:771 AB:1 BC:1 CA:1
Smoothing: 1
Face 1379: A:770 B:775 C:774 AB:1 BC:1 CA:1
Smoothing: 1
Face 1380: A:258 B:12 C:2 AB:1 BC:1 CA:1
Smoothing: 1
Face 1381: A:258 B:777 C:12 AB:1 BC:1 CA:1
Smoothing: 1
Face 1382: A:12 B:778 C:11 AB:1 BC:1 CA:1
Smoothing: 1
Face 1383: A:12 B:777 C:778 AB:1 BC:1 CA:1
Smoothing: 1
Face 1384: A:778 B:776 C:773 AB:1 BC:1 CA:1
Smoothing: 1
Face 1385: A:778 B:777 C:776 AB:1 BC:1 CA:1
Smoothing: 1
Face 1386: A:776 B:258 C:261 AB:1 BC:1 CA:1
Smoothing: 1
Face 1387: A:776 B:777 C:258 AB:1 BC:1 CA:1
Smoothing: 1
Face 1388: A:7 B:336 C:8 AB:1 BC:1 CA:1
Smoothing: 1
Face 1389: A:7 B:779 C:336 AB:1 BC:1 CA:1
Smoothing: 1
Face 1390: A:336 B:772 C:335 AB:1 BC:1 CA:1
Smoothing: 1
Face 1391: A:336 B:779 C:772 AB:1 BC:1 CA:1
Smoothing: 1
Face 1392: A:772 B:778 C:773 AB:1 BC:1 CA:1
Smoothing: 1
Face 1393: A:772 B:779 C:778 AB:1 BC:1 CA:1
Smoothing: 1
Face 1394: A:778 B:7 C:11 AB:1 BC:1 CA:1
Smoothing: 1
Face 1395: A:778 B:779 C:7 AB:1 BC:1 CA:1
Smoothing: 1
Face 1396: A:694 B:425 C:427 AB:1 BC:1 CA:1
Smoothing: 1
Face 1397: A:694 B:780 C:425 AB:1 BC:1 CA:1
Smoothing: 1
Face 1398: A:425 B:781 C:424 AB:1 BC:1 CA:1
Smoothing: 1
Face 1399: A:425 B:780 C:781 AB:1 BC:1 CA:1
Smoothing: 1
Face 1400: A:420 B:782 C:421 AB:1 BC:1 CA:1
Smoothing: 1
Face 1401: A:420 B:783 C:782 AB:1 BC:1 CA:1
Smoothing: 1
Face 1402: A:781 B:420 C:424 AB:1 BC:1 CA:1
Smoothing: 1
Face 1403: A:781 B:783 C:420 AB:1 BC:1 CA:1
Smoothing: 1
Face 1404: A:469 B:413 C:415 AB:1 BC:1 CA:1
Smoothing: 1
Face 1405: A:469 B:784 C:413 AB:1 BC:1 CA:1
Smoothing: 1
Face 1406: A:413 B:785 C:409 AB:1 BC:1 CA:1
Smoothing: 1
Face 1407: A:413 B:784 C:785 AB:1 BC:1 CA:1
Smoothing: 1
Face 1408: A:785 B:786 C:787 AB:1 BC:1 CA:1
Smoothing: 1
Face 1409: A:785 B:784 C:786 AB:1 BC:1 CA:1
Smoothing: 1
Face 1410: A:786 B:469 C:472 AB:1 BC:1 CA:1
Smoothing: 1
Face 1411: A:786 B:784 C:469 AB:1 BC:1 CA:1
Smoothing: 1
Face 1412: A:405 B:438 C:406 AB:1 BC:1 CA:1
Smoothing: 1
Face 1413: A:405 B:788 C:438 AB:1 BC:1 CA:1
Smoothing: 1
Face 1414: A:438 B:789 C:434 AB:1 BC:1 CA:1
Smoothing: 1
Face 1415: A:438 B:788 C:789 AB:1 BC:1 CA:1
Smoothing: 1
Face 1416: A:789 B:785 C:787 AB:1 BC:1 CA:1
Smoothing: 1
Face 1417: A:789 B:788 C:785 AB:1 BC:1 CA:1
Smoothing: 1
Face 1418: A:785 B:405 C:409 AB:1 BC:1 CA:1
Smoothing: 1
Face 1419: A:785 B:788 C:405 AB:1 BC:1 CA:1
Smoothing: 1
Face 1420: A:430 B:458 C:431 AB:1 BC:1 CA:1
Smoothing: 1
Face 1421: A:430 B:790 C:458 AB:1 BC:1 CA:1
Smoothing: 1
Face 1422: A:458 B:791 C:454 AB:1 BC:1 CA:1
Smoothing: 1
Face 1423: A:458 B:790 C:791 AB:1 BC:1 CA:1
Smoothing: 1
Face 1424: A:791 B:789 C:787 AB:1 BC:1 CA:1
Smoothing: 1
Face 1425: A:791 B:790 C:789 AB:1 BC:1 CA:1
Smoothing: 1
Face 1426: A:789 B:430 C:434 AB:1 BC:1 CA:1
Smoothing: 1
Face 1427: A:789 B:790 C:430 AB:1 BC:1 CA:1
Smoothing: 1
Face 1428: A:450 B:475 C:451 AB:1 BC:1 CA:1
Smoothing: 1
Face 1429: A:450 B:792 C:475 AB:1 BC:1 CA:1
Smoothing: 1
Face 1430: A:475 B:786 C:472 AB:1 BC:1 CA:1
Smoothing: 1
Face 1431: A:475 B:792 C:786 AB:1 BC:1 CA:1
Smoothing: 1
Face 1432: A:786 B:791 C:787 AB:1 BC:1 CA:1
Smoothing: 1
Face 1433: A:786 B:792 C:791 AB:1 BC:1 CA:1
Smoothing: 1
Face 1434: A:791 B:450 C:454 AB:1 BC:1 CA:1
Smoothing: 1
Face 1435: A:791 B:792 C:450 AB:1 BC:1 CA:1
Smoothing: 1
Face 1436: A:793 B:465 C:467 AB:1 BC:1 CA:1
Smoothing: 1
Face 1437: A:793 B:794 C:465 AB:1 BC:1 CA:1
Smoothing: 1
Face 1438: A:465 B:795 C:464 AB:1 BC:1 CA:1
Smoothing: 1
Face 1439: A:465 B:794 C:795 AB:1 BC:1 CA:1
Smoothing: 1
Face 1440: A:795 B:796 C:797 AB:1 BC:1 CA:1
Smoothing: 1
Face 1441: A:795 B:794 C:796 AB:1 BC:1 CA:1
Smoothing: 1
Face 1442: A:796 B:793 C:798 AB:1 BC:1 CA:1
Smoothing: 1
Face 1443: A:796 B:794 C:793 AB:1 BC:1 CA:1
Smoothing: 1
Face 1444: A:461 B:708 C:447 AB:1 BC:1 CA:1
Smoothing: 1
Face 1445: A:461 B:799 C:708 AB:1 BC:1 CA:1
Smoothing: 1
Face 1446: A:708 B:800 C:713 AB:1 BC:1 CA:1
Smoothing: 1
Face 1447: A:708 B:799 C:800 AB:1 BC:1 CA:1
Smoothing: 1
Face 1448: A:800 B:795 C:797 AB:1 BC:1 CA:1
Smoothing: 1
Face 1449: A:800 B:799 C:795 AB:1 BC:1 CA:1
Smoothing: 1
Face 1450: A:795 B:461 C:464 AB:1 BC:1 CA:1
Smoothing: 1
Face 1451: A:795 B:799 C:461 AB:1 BC:1 CA:1
Smoothing: 1
Face 1452: A:721 B:801 C:722 AB:1 BC:1 CA:1
Smoothing: 1
Face 1453: A:721 B:802 C:801 AB:1 BC:1 CA:1
Smoothing: 1
Face 1454: A:801 B:803 C:804 AB:1 BC:1 CA:1
Smoothing: 1
Face 1455: A:801 B:802 C:803 AB:1 BC:1 CA:1
Smoothing: 1
Face 1456: A:803 B:800 C:797 AB:1 BC:1 CA:1
Smoothing: 1
Face 1457: A:803 B:802 C:800 AB:1 BC:1 CA:1
Smoothing: 1
Face 1458: A:800 B:721 C:713 AB:1 BC:1 CA:1
Smoothing: 1
Face 1459: A:800 B:802 C:721 AB:1 BC:1 CA:1
Smoothing: 1
Face 1460: A:805 B:806 C:807 AB:1 BC:1 CA:1
Smoothing: 1
Face 1461: A:805 B:808 C:806 AB:1 BC:1 CA:1
Smoothing: 1
Face 1462: A:806 B:796 C:798 AB:1 BC:1 CA:1
Smoothing: 1
Face 1463: A:806 B:808 C:796 AB:1 BC:1 CA:1
Smoothing: 1
Face 1464: A:796 B:803 C:797 AB:1 BC:1 CA:1
Smoothing: 1
Face 1465: A:796 B:808 C:803 AB:1 BC:1 CA:1
Smoothing: 1
Face 1466: A:803 B:805 C:804 AB:1 BC:1 CA:1
Smoothing: 1
Face 1467: A:803 B:808 C:805 AB:1 BC:1 CA:1
Smoothing: 1
Face 1468: A:809 B:805 C:807 AB:1 BC:1 CA:1
Smoothing: 1
Face 1469: A:809 B:810 C:805 AB:1 BC:1 CA:1
Smoothing: 1
Face 1470: A:805 B:811 C:804 AB:1 BC:1 CA:1
Smoothing: 1
Face 1471: A:805 B:810 C:811 AB:1 BC:1 CA:1
Smoothing: 1
Face 1472: A:811 B:812 C:813 AB:1 BC:1 CA:1
Smoothing: 1
Face 1473: A:811 B:810 C:812 AB:1 BC:1 CA:1
Smoothing: 1
Face 1474: A:812 B:809 C:814 AB:1 BC:1 CA:1
Smoothing: 1
Face 1475: A:812 B:810 C:809 AB:1 BC:1 CA:1
Smoothing: 1
Face 1476: A:801 B:724 C:722 AB:1 BC:1 CA:1
Smoothing: 1
Face 1477: A:801 B:815 C:724 AB:1 BC:1 CA:1
Smoothing: 1
Face 1478: A:724 B:816 C:729 AB:1 BC:1 CA:1
Smoothing: 1
Face 1479: A:724 B:815 C:816 AB:1 BC:1 CA:1
Smoothing: 1
Face 1480: A:816 B:811 C:813 AB:1 BC:1 CA:1
Smoothing: 1
Face 1481: A:816 B:815 C:811 AB:1 BC:1 CA:1
Smoothing: 1
Face 1482: A:811 B:801 C:804 AB:1 BC:1 CA:1
Smoothing: 1
Face 1483: A:811 B:815 C:801 AB:1 BC:1 CA:1
Smoothing: 1
Face 1484: A:737 B:817 C:738 AB:1 BC:1 CA:1
Smoothing: 1
Face 1485: A:737 B:818 C:817 AB:1 BC:1 CA:1
Smoothing: 1
Face 1486: A:817 B:819 C:820 AB:1 BC:1 CA:1
Smoothing: 1
Face 1487: A:817 B:818 C:819 AB:1 BC:1 CA:1
Smoothing: 1
Face 1488: A:819 B:816 C:813 AB:1 BC:1 CA:1
Smoothing: 1
Face 1489: A:819 B:818 C:816 AB:1 BC:1 CA:1
Smoothing: 1
Face 1490: A:816 B:737 C:729 AB:1 BC:1 CA:1
Smoothing: 1
Face 1491: A:816 B:818 C:737 AB:1 BC:1 CA:1
Smoothing: 1
Face 1492: A:821 B:822 C:823 AB:1 BC:1 CA:1
Smoothing: 1
Face 1493: A:821 B:824 C:822 AB:1 BC:1 CA:1
Smoothing: 1
Face 1494: A:822 B:812 C:814 AB:1 BC:1 CA:1
Smoothing: 1
Face 1495: A:822 B:824 C:812 AB:1 BC:1 CA:1
Smoothing: 1
Face 1496: A:812 B:819 C:813 AB:1 BC:1 CA:1
Smoothing: 1
Face 1497: A:812 B:824 C:819 AB:1 BC:1 CA:1
Smoothing: 1
Face 1498: A:819 B:821 C:820 AB:1 BC:1 CA:1
Smoothing: 1
Face 1499: A:819 B:824 C:821 AB:1 BC:1 CA:1
Smoothing: 1
Face 1500: A:825 B:821 C:823 AB:1 BC:1 CA:1
Smoothing: 1
Face 1501: A:825 B:826 C:821 AB:1 BC:1 CA:1
Smoothing: 1
Face 1502: A:821 B:827 C:820 AB:1 BC:1 CA:1
Smoothing: 1
Face 1503: A:821 B:826 C:827 AB:1 BC:1 CA:1
Smoothing: 1
Face 1504: A:827 B:828 C:829 AB:1 BC:1 CA:1
Smoothing: 1
Face 1505: A:827 B:826 C:828 AB:1 BC:1 CA:1
Smoothing: 1
Face 1506: A:828 B:825 C:830 AB:1 BC:1 CA:1
Smoothing: 1
Face 1507: A:828 B:826 C:825 AB:1 BC:1 CA:1
Smoothing: 1
Face 1508: A:817 B:740 C:738 AB:1 BC:1 CA:1
Smoothing: 1
Face 1509: A:817 B:831 C:740 AB:1 BC:1 CA:1
Smoothing: 1
Face 1510: A:740 B:832 C:745 AB:1 BC:1 CA:1
Smoothing: 1
Face 1511: A:740 B:831 C:832 AB:1 BC:1 CA:1
Smoothing: 1
Face 1512: A:832 B:827 C:829 AB:1 BC:1 CA:1
Smoothing: 1
Face 1513: A:832 B:831 C:827 AB:1 BC:1 CA:1
Smoothing: 1
Face 1514: A:827 B:817 C:820 AB:1 BC:1 CA:1
Smoothing: 1
Face 1515: A:827 B:831 C:817 AB:1 BC:1 CA:1
Smoothing: 1
Face 1516: A:753 B:833 C:754 AB:1 BC:1 CA:1
Smoothing: 1
Face 1517: A:753 B:834 C:833 AB:1 BC:1 CA:1
Smoothing: 1
Face 1518: A:833 B:835 C:836 AB:1 BC:1 CA:1
Smoothing: 1
Face 1519: A:833 B:834 C:835 AB:1 BC:1 CA:1
Smoothing: 1
Face 1520: A:835 B:832 C:829 AB:1 BC:1 CA:1
Smoothing: 1
Face 1521: A:835 B:834 C:832 AB:1 BC:1 CA:1
Smoothing: 1
Face 1522: A:832 B:753 C:745 AB:1 BC:1 CA:1
Smoothing: 1
Face 1523: A:832 B:834 C:753 AB:1 BC:1 CA:1
Smoothing: 1
Face 1524: A:837 B:838 C:839 AB:1 BC:1 CA:1
Smoothing: 1
Face 1525: A:837 B:840 C:838 AB:1 BC:1 CA:1
Smoothing: 1
Face 1526: A:838 B:828 C:830 AB:1 BC:1 CA:1
Smoothing: 1
Face 1527: A:838 B:840 C:828 AB:1 BC:1 CA:1
Smoothing: 1
Face 1528: A:828 B:835 C:829 AB:1 BC:1 CA:1
Smoothing: 1
Face 1529: A:828 B:840 C:835 AB:1 BC:1 CA:1
Smoothing: 1
Face 1530: A:835 B:837 C:836 AB:1 BC:1 CA:1
Smoothing: 1
Face 1531: A:835 B:840 C:837 AB:1 BC:1 CA:1
Smoothing: 1
Face 1532: A:841 B:837 C:839 AB:1 BC:1 CA:1
Smoothing: 1
Face 1533: A:841 B:842 C:837 AB:1 BC:1 CA:1
Smoothing: 1
Face 1534: A:837 B:843 C:836 AB:1 BC:1 CA:1
Smoothing: 1
Face 1535: A:837 B:842 C:843 AB:1 BC:1 CA:1
Smoothing: 1
Face 1536: A:843 B:844 C:845 AB:1 BC:1 CA:1
Smoothing: 1
Face 1537: A:843 B:842 C:844 AB:1 BC:1 CA:1
Smoothing: 1
Face 1538: A:844 B:841 C:846 AB:1 BC:1 CA:1
Smoothing: 1
Face 1539: A:844 B:842 C:841 AB:1 BC:1 CA:1
Smoothing: 1
Face 1540: A:833 B:756 C:754 AB:1 BC:1 CA:1
Smoothing: 1
Face 1541: A:833 B:847 C:756 AB:1 BC:1 CA:1
Smoothing: 1
Face 1542: A:756 B:848 C:761 AB:1 BC:1 CA:1
Smoothing: 1
Face 1543: A:756 B:847 C:848 AB:1 BC:1 CA:1
Smoothing: 1
Face 1544: A:848 B:843 C:845 AB:1 BC:1 CA:1
Smoothing: 1
Face 1545: A:848 B:847 C:843 AB:1 BC:1 CA:1
Smoothing: 1
Face 1546: A:843 B:833 C:836 AB:1 BC:1 CA:1
Smoothing: 1
Face 1547: A:843 B:847 C:833 AB:1 BC:1 CA:1
Smoothing: 1
Face 1548: A:766 B:774 C:165 AB:1 BC:1 CA:1
Smoothing: 1
Face 1549: A:766 B:849 C:774 AB:1 BC:1 CA:1
Smoothing: 1
Face 1550: A:774 B:850 C:771 AB:1 BC:1 CA:1
Smoothing: 1
Face 1551: A:774 B:849 C:850 AB:1 BC:1 CA:1
Smoothing: 1
Face 1552: A:850 B:848 C:845 AB:1 BC:1 CA:1
Smoothing: 1
Face 1553: A:850 B:849 C:848 AB:1 BC:1 CA:1
Smoothing: 1
Face 1554: A:848 B:766 C:761 AB:1 BC:1 CA:1
Smoothing: 1
Face 1555: A:848 B:849 C:766 AB:1 BC:1 CA:1
Smoothing: 1
Face 1556: A:768 B:851 C:299 AB:1 BC:1 CA:1
Smoothing: 1
Face 1557: A:768 B:852 C:851 AB:1 BC:1 CA:1
Smoothing: 1
Face 1558: A:851 B:844 C:846 AB:1 BC:1 CA:1
Smoothing: 1
Face 1559: A:851 B:852 C:844 AB:1 BC:1 CA:1
Smoothing: 1
Face 1560: A:844 B:850 C:845 AB:1 BC:1 CA:1
Smoothing: 1
Face 1561: A:844 B:852 C:850 AB:1 BC:1 CA:1
Smoothing: 1
Face 1562: A:850 B:768 C:771 AB:1 BC:1 CA:1
Smoothing: 1
Face 1563: A:850 B:852 C:768 AB:1 BC:1 CA:1
Smoothing: 1
Face 1564: A:853 B:361 C:363 AB:1 BC:1 CA:1
Smoothing: 1
Face 1565: A:853 B:854 C:361 AB:1 BC:1 CA:1
Smoothing: 1
Face 1566: A:361 B:16 C:17 AB:1 BC:1 CA:1
Smoothing: 1
Face 1567: A:361 B:854 C:16 AB:1 BC:1 CA:1
Smoothing: 1
Face 1568: A:16 B:855 C:856 AB:1 BC:1 CA:1
Smoothing: 1
Face 1569: A:16 B:854 C:855 AB:1 BC:1 CA:1
Smoothing: 1
Face 1570: A:855 B:853 C:857 AB:1 BC:1 CA:1
Smoothing: 1
Face 1571: A:855 B:854 C:853 AB:1 BC:1 CA:1
Smoothing: 1
Face 1572: A:858 B:859 C:571 AB:1 BC:1 CA:1
Smoothing: 1
Face 1573: A:858 B:860 C:859 AB:1 BC:1 CA:1
Smoothing: 1
Face 1574: A:859 B:855 C:857 AB:1 BC:1 CA:1
Smoothing: 1
Face 1575: A:859 B:860 C:855 AB:1 BC:1 CA:1
Smoothing: 1
Face 1576: A:855 B:861 C:856 AB:1 BC:1 CA:1
Smoothing: 1
Face 1577: A:855 B:860 C:861 AB:1 BC:1 CA:1
Smoothing: 1
Face 1578: A:861 B:858 C:862 AB:1 BC:1 CA:1
Smoothing: 1
Face 1579: A:861 B:860 C:858 AB:1 BC:1 CA:1
Smoothing: 1
Face 1580: A:570 B:858 C:571 AB:1 BC:1 CA:1
Smoothing: 1
Face 1581: A:570 B:863 C:858 AB:1 BC:1 CA:1
Smoothing: 1
Face 1582: A:858 B:864 C:862 AB:1 BC:1 CA:1
Smoothing: 1
Face 1583: A:858 B:863 C:864 AB:1 BC:1 CA:1
Smoothing: 1
Face 1584: A:864 B:865 C:866 AB:1 BC:1 CA:1
Smoothing: 1
Face 1585: A:864 B:863 C:865 AB:1 BC:1 CA:1
Smoothing: 1
Face 1586: A:865 B:570 C:574 AB:1 BC:1 CA:1
Smoothing: 1
Face 1587: A:865 B:863 C:570 AB:1 BC:1 CA:1
Smoothing: 1
Face 1588: A:782 B:867 C:421 AB:1 BC:1 CA:1
Smoothing: 1
Face 1589: A:782 B:868 C:867 AB:1 BC:1 CA:1
Smoothing: 1
Face 1590: A:867 B:869 C:870 AB:1 BC:1 CA:1
Smoothing: 1
Face 1591: A:867 B:868 C:869 AB:1 BC:1 CA:1
Smoothing: 1
Face 1592: A:871 B:575 C:577 AB:1 BC:1 CA:1
Smoothing: 1
Face 1593: A:871 B:872 C:575 AB:1 BC:1 CA:1
Smoothing: 1
Face 1594: A:575 B:865 C:574 AB:1 BC:1 CA:1
Smoothing: 1
Face 1595: A:575 B:872 C:865 AB:1 BC:1 CA:1
Smoothing: 1
Face 1596: A:865 B:869 C:866 AB:1 BC:1 CA:1
Smoothing: 1
Face 1597: A:865 B:872 C:869 AB:1 BC:1 CA:1
Smoothing: 1
Face 1598: A:869 B:871 C:870 AB:1 BC:1 CA:1
Smoothing: 1
Face 1599: A:869 B:872 C:871 AB:1 BC:1 CA:1
Smoothing: 1
Face 1600: A:591 B:871 C:577 AB:1 BC:1 CA:1
Smoothing: 1
Face 1601: A:591 B:873 C:871 AB:1 BC:1 CA:1
Smoothing: 1
Face 1602: A:871 B:874 C:870 AB:1 BC:1 CA:1
Smoothing: 1
Face 1603: A:871 B:873 C:874 AB:1 BC:1 CA:1
Smoothing: 1
Face 1604: A:874 B:875 C:876 AB:1 BC:1 CA:1
Smoothing: 1
Face 1605: A:874 B:873 C:875 AB:1 BC:1 CA:1
Smoothing: 1
Face 1606: A:875 B:591 C:594 AB:1 BC:1 CA:1
Smoothing: 1
Face 1607: A:875 B:873 C:591 AB:1 BC:1 CA:1
Smoothing: 1
Face 1608: A:867 B:482 C:421 AB:1 BC:1 CA:1
Smoothing: 1
Face 1609: A:867 B:877 C:482 AB:1 BC:1 CA:1
Smoothing: 1
Face 1610: A:482 B:878 C:481 AB:1 BC:1 CA:1
Smoothing: 1
Face 1611: A:482 B:877 C:878 AB:1 BC:1 CA:1
Smoothing: 1
Face 1612: A:878 B:874 C:876 AB:1 BC:1 CA:1
Smoothing: 1
Face 1613: A:878 B:877 C:874 AB:1 BC:1 CA:1
Smoothing: 1
Face 1614: A:874 B:867 C:870 AB:1 BC:1 CA:1
Smoothing: 1
Face 1615: A:874 B:877 C:867 AB:1 BC:1 CA:1
Smoothing: 1
Face 1616: A:478 B:879 C:467 AB:1 BC:1 CA:1
Smoothing: 1
Face 1617: A:478 B:880 C:879 AB:1 BC:1 CA:1
Smoothing: 1
Face 1618: A:879 B:881 C:882 AB:1 BC:1 CA:1
Smoothing: 1
Face 1619: A:879 B:880 C:881 AB:1 BC:1 CA:1
Smoothing: 1
Face 1620: A:881 B:878 C:876 AB:1 BC:1 CA:1
Smoothing: 1
Face 1621: A:881 B:880 C:878 AB:1 BC:1 CA:1
Smoothing: 1
Face 1622: A:878 B:478 C:481 AB:1 BC:1 CA:1
Smoothing: 1
Face 1623: A:878 B:880 C:478 AB:1 BC:1 CA:1
Smoothing: 1
Face 1624: A:883 B:595 C:597 AB:1 BC:1 CA:1
Smoothing: 1
Face 1625: A:883 B:884 C:595 AB:1 BC:1 CA:1
Smoothing: 1
Face 1626: A:595 B:875 C:594 AB:1 BC:1 CA:1
Smoothing: 1
Face 1627: A:595 B:884 C:875 AB:1 BC:1 CA:1
Smoothing: 1
Face 1628: A:875 B:881 C:876 AB:1 BC:1 CA:1
Smoothing: 1
Face 1629: A:875 B:884 C:881 AB:1 BC:1 CA:1
Smoothing: 1
Face 1630: A:881 B:883 C:882 AB:1 BC:1 CA:1
Smoothing: 1
Face 1631: A:881 B:884 C:883 AB:1 BC:1 CA:1
Smoothing: 1
Face 1632: A:611 B:883 C:597 AB:1 BC:1 CA:1
Smoothing: 1
Face 1633: A:611 B:885 C:883 AB:1 BC:1 CA:1
Smoothing: 1
Face 1634: A:883 B:886 C:882 AB:1 BC:1 CA:1
Smoothing: 1
Face 1635: A:883 B:885 C:886 AB:1 BC:1 CA:1
Smoothing: 1
Face 1636: A:886 B:887 C:888 AB:1 BC:1 CA:1
Smoothing: 1
Face 1637: A:886 B:885 C:887 AB:1 BC:1 CA:1
Smoothing: 1
Face 1638: A:887 B:611 C:614 AB:1 BC:1 CA:1
Smoothing: 1
Face 1639: A:887 B:885 C:611 AB:1 BC:1 CA:1
Smoothing: 1
Face 1640: A:879 B:793 C:467 AB:1 BC:1 CA:1
Smoothing: 1
Face 1641: A:879 B:889 C:793 AB:1 BC:1 CA:1
Smoothing: 1
Face 1642: A:793 B:890 C:798 AB:1 BC:1 CA:1
Smoothing: 1
Face 1643: A:793 B:889 C:890 AB:1 BC:1 CA:1
Smoothing: 1
Face 1644: A:890 B:886 C:888 AB:1 BC:1 CA:1
Smoothing: 1
Face 1645: A:890 B:889 C:886 AB:1 BC:1 CA:1
Smoothing: 1
Face 1646: A:886 B:879 C:882 AB:1 BC:1 CA:1
Smoothing: 1
Face 1647: A:886 B:889 C:879 AB:1 BC:1 CA:1
Smoothing: 1
Face 1648: A:806 B:891 C:807 AB:1 BC:1 CA:1
Smoothing: 1
Face 1649: A:806 B:892 C:891 AB:1 BC:1 CA:1
Smoothing: 1
Face 1650: A:891 B:893 C:894 AB:1 BC:1 CA:1
Smoothing: 1
Face 1651: A:891 B:892 C:893 AB:1 BC:1 CA:1
Smoothing: 1
Face 1652: A:893 B:890 C:888 AB:1 BC:1 CA:1
Smoothing: 1
Face 1653: A:893 B:892 C:890 AB:1 BC:1 CA:1
Smoothing: 1
Face 1654: A:890 B:806 C:798 AB:1 BC:1 CA:1
Smoothing: 1
Face 1655: A:890 B:892 C:806 AB:1 BC:1 CA:1
Smoothing: 1
Face 1656: A:895 B:615 C:617 AB:1 BC:1 CA:1
Smoothing: 1
Face 1657: A:895 B:896 C:615 AB:1 BC:1 CA:1
Smoothing: 1
Face 1658: A:615 B:887 C:614 AB:1 BC:1 CA:1
Smoothing: 1
Face 1659: A:615 B:896 C:887 AB:1 BC:1 CA:1
Smoothing: 1
Face 1660: A:887 B:893 C:888 AB:1 BC:1 CA:1
Smoothing: 1
Face 1661: A:887 B:896 C:893 AB:1 BC:1 CA:1
Smoothing: 1
Face 1662: A:893 B:895 C:894 AB:1 BC:1 CA:1
Smoothing: 1
Face 1663: A:893 B:896 C:895 AB:1 BC:1 CA:1
Smoothing: 1
Face 1664: A:897 B:895 C:617 AB:1 BC:1 CA:1
Smoothing: 1
Face 1665: A:897 B:898 C:895 AB:1 BC:1 CA:1
Smoothing: 1
Face 1666: A:895 B:899 C:894 AB:1 BC:1 CA:1
Smoothing: 1
Face 1667: A:895 B:898 C:899 AB:1 BC:1 CA:1
Smoothing: 1
Face 1668: A:899 B:900 C:901 AB:1 BC:1 CA:1
Smoothing: 1
Face 1669: A:899 B:898 C:900 AB:1 BC:1 CA:1
Smoothing: 1
Face 1670: A:900 B:897 C:902 AB:1 BC:1 CA:1
Smoothing: 1
Face 1671: A:900 B:898 C:897 AB:1 BC:1 CA:1
Smoothing: 1
Face 1672: A:891 B:809 C:807 AB:1 BC:1 CA:1
Smoothing: 1
Face 1673: A:891 B:903 C:809 AB:1 BC:1 CA:1
Smoothing: 1
Face 1674: A:809 B:904 C:814 AB:1 BC:1 CA:1
Smoothing: 1
Face 1675: A:809 B:903 C:904 AB:1 BC:1 CA:1
Smoothing: 1
Face 1676: A:904 B:899 C:901 AB:1 BC:1 CA:1
Smoothing: 1
Face 1677: A:904 B:903 C:899 AB:1 BC:1 CA:1
Smoothing: 1
Face 1678: A:899 B:891 C:894 AB:1 BC:1 CA:1
Smoothing: 1
Face 1679: A:899 B:903 C:891 AB:1 BC:1 CA:1
Smoothing: 1
Face 1680: A:822 B:905 C:823 AB:1 BC:1 CA:1
Smoothing: 1
Face 1681: A:822 B:906 C:905 AB:1 BC:1 CA:1
Smoothing: 1
Face 1682: A:905 B:907 C:908 AB:1 BC:1 CA:1
Smoothing: 1
Face 1683: A:905 B:906 C:907 AB:1 BC:1 CA:1
Smoothing: 1
